cycle,o,tick_consumption_Uo
291,company,0.2
291,leisure,0.2
291,school,0.2
292,modular house,0.2
292,modular house extension,nil
292,wooden house,0.2
292,plastic factory,0.2
292,company,0.2
292,leisure,0.2
292,school,0.2
293,modular house,0.2
293,modular house extension,nil
293,wooden house,0.2
293,plastic factory,0.2
293,company,0.2
293,leisure,0.2
293,school,0.2
294,modular house,0.2
294,modular house extension,nil
294,wooden house,0.2
294,plastic factory,0.2
294,company,0.2
294,leisure,0.2
294,school,0.2
295,modular house,0.2
295,modular house extension,nil
295,wooden house,0.2
295,plastic factory,0.2
295,company,0.2
295,leisure,0.2
295,school,0.2
296,modular house,0.2
296,modular house extension,nil
296,wooden house,0.2
296,plastic factory,0.2
296,company,0.2
296,leisure,0.2
296,school,0.2
297,modular house,0.2
297,modular house extension,nil
297,wooden house,0.2
297,plastic factory,0.2
297,company,0.2
297,leisure,0.2
297,school,0.2
298,modular house,0.2
298,modular house extension,nil
298,wooden house,0.2
298,plastic factory,0.2
298,company,0.2
298,leisure,0.2
298,school,0.2
299,modular house,0.2
299,modular house extension,nil
299,wooden house,0.2
299,plastic factory,0.2
299,company,0.2
299,leisure,0.2
299,school,0.2
300,modular house,0.2
300,modular house extension,nil
300,wooden house,0.2
300,plastic factory,0.2
300,company,0.2
300,leisure,0.2
300,school,0.2
301,modular house,0.2
301,modular house extension,nil
301,wooden house,0.2
301,plastic factory,0.2
301,company,0.2
301,leisure,0.2
301,school,0.2
302,modular house,0.2
302,modular house extension,nil
302,wooden house,0.2
302,plastic factory,0.2
302,company,0.2
302,leisure,0.2
302,school,0.2
303,modular house,0.2
303,modular house extension,nil
303,wooden house,0.2
303,plastic factory,0.2
303,company,0.2
303,leisure,0.2
303,school,0.2
304,modular house,0.2
304,modular house extension,nil
304,wooden house,0.2
304,plastic factory,0.2
304,company,0.2
304,leisure,0.2
304,school,0.2
305,modular house,0.2
305,modular house extension,nil
305,wooden house,0.2
305,plastic factory,0.2
305,company,0.2
305,leisure,0.2
305,school,0.2
306,modular house,0.2
306,modular house extension,nil
306,wooden house,0.2
306,plastic factory,0.2
306,company,0.2
306,leisure,0.2
306,school,0.2
307,modular house,0.2
307,modular house extension,nil
307,wooden house,0.2
307,plastic factory,0.2
307,company,0.2
307,leisure,0.2
307,school,0.2
308,modular house,0.2
308,modular house extension,nil
308,wooden house,0.2
308,plastic factory,0.2
308,company,0.2
308,leisure,0.2
308,school,0.2
309,modular house,0.2
309,modular house extension,nil
309,wooden house,0.2
309,plastic factory,0.2
309,company,0.2
309,leisure,0.2
309,school,0.2
310,modular house,0.2
310,modular house extension,nil
310,wooden house,0.2
310,plastic factory,0.2
310,company,0.2
310,leisure,0.2
310,school,0.2
311,modular house,0.2
311,modular house extension,nil
311,wooden house,0.2
311,plastic factory,0.2
311,company,0.2
311,leisure,0.2
311,school,0.2
312,modular house,0.2
312,modular house extension,nil
312,wooden house,0.2
312,plastic factory,0.2
312,company,0.2
312,leisure,0.2
312,school,0.2
313,modular house,0.2
313,modular house extension,nil
313,wooden house,0.2
313,plastic factory,0.2
313,company,0.2
313,leisure,0.2
313,school,0.2
314,modular house,0.2
314,modular house extension,nil
314,wooden house,0.2
314,plastic factory,0.2
314,company,0.2
314,leisure,0.2
314,school,0.2
315,modular house,0.2
315,modular house extension,nil
315,wooden house,0.2
315,plastic factory,0.2
315,company,0.2
315,leisure,0.2
315,school,0.2
316,modular house,0.2
316,modular house extension,nil
316,wooden house,0.2
316,plastic factory,0.2
316,company,0.2
316,leisure,0.2
316,school,0.2
317,modular house,0.2
317,modular house extension,nil
317,wooden house,0.2
317,plastic factory,0.2
317,company,0.2
317,leisure,0.2
317,school,0.2
318,modular house,0.2
318,modular house extension,nil
318,wooden house,0.2
318,plastic factory,0.2
318,company,0.2
318,leisure,0.2
318,school,0.2
319,modular house,0.2
319,modular house extension,nil
319,wooden house,0.2
319,plastic factory,0.2
319,company,0.2
319,leisure,0.2
319,school,0.2
320,modular house,0.2
320,modular house extension,nil
320,wooden house,0.2
320,plastic factory,0.2
320,company,0.2
320,leisure,0.2
320,school,0.2
321,modular house,0.2
321,modular house extension,nil
321,wooden house,0.2
321,plastic factory,0.2
321,company,0.2
321,leisure,0.2
321,school,0.2
322,modular house,0.2
322,modular house extension,nil
322,wooden house,0.2
322,plastic factory,0.2
322,company,0.2
322,leisure,0.2
322,school,0.2
323,modular house,0.2
323,modular house extension,nil
323,wooden house,0.2
323,plastic factory,0.2
323,company,0.2
323,leisure,0.2
323,school,0.2
324,modular house,0.2
324,modular house extension,nil
324,wooden house,0.2
324,plastic factory,0.2
324,company,0.2
324,leisure,0.2
324,school,0.2
325,modular house,0.2
325,modular house extension,nil
325,wooden house,0.2
325,plastic factory,0.2
325,company,0.2
325,leisure,0.2
325,school,0.2
326,modular house,0.2
326,modular house extension,nil
326,wooden house,0.2
326,plastic factory,0.2
326,company,0.2
326,leisure,0.2
326,school,0.2
327,modular house,0.2
327,modular house extension,nil
327,wooden house,0.2
327,plastic factory,0.2
327,company,0.2
327,leisure,0.2
327,school,0.2
328,modular house,0.2
328,modular house extension,nil
328,wooden house,0.2
328,plastic factory,0.2
328,company,0.2
328,leisure,0.2
328,school,0.2
329,modular house,0.2
329,modular house extension,nil
329,wooden house,0.2
329,plastic factory,0.2
329,company,0.2
329,leisure,0.2
329,school,0.2
330,modular house,0.2
330,modular house extension,nil
330,wooden house,0.2
330,plastic factory,0.2
330,company,0.2
330,leisure,0.2
330,school,0.2
331,modular house,0.2
331,modular house extension,nil
331,wooden house,0.2
331,plastic factory,0.2
331,company,0.2
331,leisure,0.2
331,school,0.2
332,modular house,0.2
332,modular house extension,nil
332,wooden house,0.2
332,plastic factory,0.2
332,company,0.2
332,leisure,0.2
332,school,0.2
333,modular house,0.2
333,modular house extension,nil
333,wooden house,0.2
333,plastic factory,0.2
333,company,0.2
333,leisure,0.2
333,school,0.2
334,modular house,0.2
334,modular house extension,nil
334,wooden house,0.2
334,plastic factory,0.2
334,company,0.2
334,leisure,0.2
334,school,0.2
335,modular house,0.2
335,modular house extension,nil
335,wooden house,0.2
335,plastic factory,0.2
335,company,0.2
335,leisure,0.2
335,school,0.2
336,modular house,0.2
336,modular house extension,nil
336,wooden house,0.2
336,plastic factory,0.2
336,company,0.2
336,leisure,0.2
336,school,0.2
337,modular house,0.2
337,modular house extension,nil
337,wooden house,0.2
337,plastic factory,0.2
337,company,0.2
337,leisure,0.2
337,school,0.2
338,modular house,0.2
338,modular house extension,nil
338,wooden house,0.2
338,plastic factory,0.2
338,company,0.2
338,leisure,0.2
338,school,0.2
339,modular house,0.2
339,modular house extension,nil
339,wooden house,0.2
339,plastic factory,0.2
339,company,0.2
339,leisure,0.2
339,school,0.2
340,modular house,0.2
340,modular house extension,nil
340,wooden house,0.2
340,plastic factory,0.2
340,company,0.2
340,leisure,0.2
340,school,0.2
341,modular house,0.2
341,modular house extension,nil
341,wooden house,0.2
341,plastic factory,0.2
341,company,0.2
341,leisure,0.2
341,school,0.2
342,modular house,0.2
342,modular house extension,nil
342,wooden house,0.2
342,plastic factory,0.2
342,company,0.2
342,leisure,0.2
342,school,0.2
343,modular house,0.2
343,modular house extension,nil
343,wooden house,0.2
343,plastic factory,0.2
343,company,0.2
343,leisure,0.2
343,school,0.2
344,modular house,0.2
344,modular house extension,nil
344,wooden house,0.2
344,plastic factory,0.2
344,company,0.2
344,leisure,0.2
344,school,0.2
345,modular house,0.2
345,modular house extension,nil
345,wooden house,0.2
345,plastic factory,0.2
345,company,0.2
345,leisure,0.2
345,school,0.2
346,modular house,0.2
346,modular house extension,nil
346,wooden house,0.2
346,plastic factory,0.2
346,company,0.2
346,leisure,0.2
346,school,0.2
347,modular house,0.2
347,modular house extension,nil
347,wooden house,0.2
347,plastic factory,0.2
347,company,0.2
347,leisure,0.2
347,school,0.2
348,modular house,0.2
348,modular house extension,nil
348,wooden house,0.2
348,plastic factory,0.2
348,company,0.2
348,leisure,0.2
348,school,0.2
349,modular house,0.2
349,modular house extension,nil
349,wooden house,0.2
349,plastic factory,0.2
349,company,0.2
349,leisure,0.2
349,school,0.2
350,modular house,0.2
350,modular house extension,nil
350,wooden house,0.2
350,plastic factory,0.2
350,company,0.2
350,leisure,0.2
350,school,0.2
351,modular house,0.2
351,modular house extension,nil
351,wooden house,0.2
351,plastic factory,0.2
351,company,0.2
351,leisure,0.2
351,school,0.2
352,modular house,0.2
352,modular house extension,nil
352,wooden house,0.2
352,plastic factory,0.2
352,company,0.2
352,leisure,0.2
352,school,0.2
353,modular house,0.2
353,modular house extension,nil
353,wooden house,0.2
353,plastic factory,0.2
353,company,0.2
353,leisure,0.2
353,school,0.2
354,modular house,0.2
354,modular house extension,nil
354,wooden house,0.2
354,plastic factory,0.2
354,company,0.2
354,leisure,0.2
354,school,0.2
355,modular house,0.2
355,modular house extension,nil
355,wooden house,0.2
355,plastic factory,0.2
355,company,0.2
355,leisure,0.2
355,school,0.2
356,modular house,0.2
356,modular house extension,nil
356,wooden house,0.2
356,plastic factory,0.2
356,company,0.2
356,leisure,0.2
356,school,0.2
357,modular house,0.2
357,modular house extension,nil
357,wooden house,0.2
357,plastic factory,0.2
357,company,0.2
357,leisure,0.2
357,school,0.2
358,modular house,0.2
358,modular house extension,nil
358,wooden house,0.2
358,plastic factory,0.2
358,company,0.2
358,leisure,0.2
358,school,0.2
359,modular house,0.2
359,modular house extension,nil
359,wooden house,0.2
359,plastic factory,0.2
359,company,0.2
359,leisure,0.2
359,school,0.2
360,modular house,0.2
360,modular house extension,nil
360,wooden house,0.2
360,plastic factory,0.2
360,company,0.2
360,leisure,0.2
360,school,0.2
361,modular house,0.2
361,modular house extension,nil
361,wooden house,0.2
361,plastic factory,0.2
361,company,0.2
361,leisure,0.2
361,school,0.2
362,modular house,0.2
362,modular house extension,nil
362,wooden house,0.2
362,plastic factory,0.2
362,company,0.2
362,leisure,0.2
362,school,0.2
363,modular house,0.2
363,modular house extension,nil
363,wooden house,0.2
363,plastic factory,0.2
363,company,0.2
363,leisure,0.2
363,school,0.2
364,modular house,0.2
364,modular house extension,nil
364,wooden house,0.2
364,plastic factory,0.2
364,company,0.2
364,leisure,0.2
364,school,0.2
365,modular house,0.2
365,modular house extension,nil
365,wooden house,0.2
365,plastic factory,0.2
365,company,0.2
365,leisure,0.2
365,school,0.2
366,modular house,0.2
366,modular house extension,nil
366,wooden house,0.2
366,plastic factory,0.2
366,company,0.2
366,leisure,0.2
366,school,0.2
367,modular house,0.2
367,modular house extension,nil
367,wooden house,0.2
367,plastic factory,0.2
367,company,0.2
367,leisure,0.2
367,school,0.2
368,modular house,0.2
368,modular house extension,nil
368,wooden house,0.2
368,plastic factory,0.2
368,company,0.2
368,leisure,0.2
368,school,0.2
369,modular house,0.2
369,modular house extension,nil
369,wooden house,0.2
369,plastic factory,0.2
369,company,0.2
369,leisure,0.2
369,school,0.2
370,modular house,0.2
370,modular house extension,nil
370,wooden house,0.2
370,plastic factory,0.2
370,company,0.2
370,leisure,0.2
370,school,0.2
371,modular house,0.2
371,modular house extension,nil
371,wooden house,0.2
371,plastic factory,0.2
371,company,0.2
371,leisure,0.2
371,school,0.2
372,modular house,0.2
372,modular house extension,nil
372,wooden house,0.2
372,plastic factory,0.2
372,company,0.2
372,leisure,0.2
372,school,0.2
373,modular house,0.2
373,modular house extension,nil
373,wooden house,0.2
373,plastic factory,0.2
373,company,0.2
373,leisure,0.2
373,school,0.2
374,modular house,0.2
374,modular house extension,nil
374,wooden house,0.2
374,plastic factory,0.2
374,company,0.2
374,leisure,0.2
374,school,0.2
375,modular house,0.2
375,modular house extension,nil
375,wooden house,0.2
375,plastic factory,0.2
375,company,0.2
375,leisure,0.2
375,school,0.2
376,modular house,0.2
376,modular house extension,nil
376,wooden house,0.2
376,plastic factory,0.2
376,company,0.2
376,leisure,0.2
376,school,0.2
377,modular house,0.2
377,modular house extension,nil
377,wooden house,0.2
377,plastic factory,0.2
377,company,0.2
377,leisure,0.2
377,school,0.2
378,modular house,0.2
378,modular house extension,nil
378,wooden house,0.2
378,plastic factory,0.2
378,company,0.2
378,leisure,0.2
378,school,0.2
379,modular house,0.2
379,modular house extension,nil
379,wooden house,0.2
379,plastic factory,0.2
379,company,0.2
379,leisure,0.2
379,school,0.2
380,modular house,0.2
380,modular house extension,nil
380,wooden house,0.2
380,plastic factory,0.2
380,company,0.2
380,leisure,0.2
380,school,0.2
381,modular house,0.2
381,modular house extension,nil
381,wooden house,0.2
381,plastic factory,0.2
381,company,0.2
381,leisure,0.2
381,school,0.2
382,modular house,0.2
382,modular house extension,nil
382,wooden house,0.2
382,plastic factory,0.2
382,company,0.2
382,leisure,0.2
382,school,0.2
383,modular house,0.2
383,modular house extension,nil
383,wooden house,0.2
383,plastic factory,0.2
383,company,0.2
383,leisure,0.2
383,school,0.2
384,modular house,0.2
384,modular house extension,nil
384,wooden house,0.2
384,plastic factory,0.2
384,company,0.2
384,leisure,0.2
384,school,0.2
385,modular house,0.2
385,modular house extension,nil
385,wooden house,0.2
385,plastic factory,0.2
385,company,0.2
385,leisure,0.2
385,school,0.2
386,modular house,0.2
386,modular house extension,nil
386,wooden house,0.2
386,plastic factory,0.2
386,company,0.2
386,leisure,0.2
386,school,0.2
387,modular house,0.2
387,modular house extension,nil
387,wooden house,0.2
387,plastic factory,0.2
387,company,0.2
387,leisure,0.2
387,school,0.2
388,modular house,0.2
388,modular house extension,nil
388,wooden house,0.2
388,plastic factory,0.2
388,company,0.2
388,leisure,0.2
388,school,0.2
389,modular house,0.2
389,modular house extension,nil
389,wooden house,0.2
389,plastic factory,0.2
389,company,0.2
389,leisure,0.2
389,school,0.2
390,modular house,0.2
390,modular house extension,nil
390,wooden house,0.2
390,plastic factory,0.2
390,company,0.2
390,leisure,0.2
390,school,0.2
391,modular house,0.2
391,modular house extension,nil
391,wooden house,0.2
391,plastic factory,0.2
391,company,0.2
391,leisure,0.2
391,school,0.2
392,modular house,0.2
392,modular house extension,nil
392,wooden house,0.2
392,plastic factory,0.2
392,company,0.2
392,leisure,0.2
392,school,0.2
393,modular house,0.2
393,modular house extension,nil
393,wooden house,0.2
393,plastic factory,0.2
393,company,0.2
393,leisure,0.2
393,school,0.2
394,modular house,0.2
394,modular house extension,nil
394,wooden house,0.2
394,plastic factory,0.2
394,company,0.2
394,leisure,0.2
394,school,0.2
395,modular house,0.2
395,modular house extension,nil
395,wooden house,0.2
395,plastic factory,0.2
395,company,0.2
395,leisure,0.2
395,school,0.2
396,modular house,0.2
396,modular house extension,nil
396,wooden house,0.2
396,plastic factory,0.2
396,company,0.2
396,leisure,0.2
396,school,0.2
397,modular house,0.2
397,modular house extension,nil
397,wooden house,0.2
397,plastic factory,0.2
397,company,0.2
397,leisure,0.2
397,school,0.2
398,modular house,0.2
398,modular house extension,nil
398,wooden house,0.2
398,plastic factory,0.2
398,company,0.2
398,leisure,0.2
398,school,0.2
399,modular house,0.2
399,modular house extension,nil
399,wooden house,0.2
399,plastic factory,0.2
399,company,0.2
399,leisure,0.2
399,school,0.2
400,modular house,0.2
400,modular house extension,nil
400,wooden house,0.2
